[INFO] Scanning for projects...
[INFO] 
[INFO] ---------------------------< cn.cordys:app >----------------------------
[INFO] Building app main
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.5.7:run (default-cli) > test-compile @ app >>>
[INFO] 
[INFO] --- jacoco:0.8.12:prepare-agent (default) @ app ---
[INFO] argLine set to -javaagent:/home/rogers/.m2/repository/org/jacoco/org.jacoco.agent/0.8.12/org.jacoco.agent-0.8.12-runtime.jar=destfile=/home/rogers/source/custom/CordysCRM/backend/app/target/jacoco.exec,excludes=io/cordys/crm/*/mapper/**:io/cordys/crm/*/domain/**:io/cordys/common/**:io/cordys/config/**:io/cordys/aspectj/**:io/cordys/mybatis/**:io/cordys/security/**
[INFO] 
[INFO] --- antrun:3.1.0:run (main-class-placement) @ app ---
[INFO] Executing tasks
[INFO] Executed tasks
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ app ---
[INFO] Copying 0 resource from src/main/java to target/classes
[INFO] Copying 1054 resources from src/main/resources to target/classes
[INFO] 
[INFO] --- flatten:1.6.0:flatten (flatten) @ app ---
[INFO] Generating flattened POM of project cn.cordys:app:jar:main...
[INFO] 
[INFO] --- compiler:3.14.1:compile (compile) @ app ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ app ---
[INFO] skip non existing resourceDirectory /home/rogers/source/custom/CordysCRM/backend/app/src/test/resources
[INFO] 
[INFO] --- compiler:3.14.1:testCompile (testCompile) @ app ---
[INFO] No sources to compile
[INFO] 
[INFO] <<< spring-boot:3.5.7:run (default-cli) < test-compile @ app <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.5.7:run (default-cli) @ app ---
[INFO] Attaching agents: []
12:55:08,898 |-INFO in ch.qos.logback.classic.model.processor.ConfigurationModelHandlerFull - Main configuration file URL: file:/home/rogers/source/custom/CordysCRM/backend/app/target/classes/logback-spring.xml
12:55:08,899 |-INFO in ch.qos.logback.classic.model.processor.ConfigurationModelHandlerFull - FileWatchList= {/home/rogers/source/custom/CordysCRM/backend/app/target/classes/logback-spring.xml}
12:55:08,900 |-INFO in ch.qos.logback.classic.model.processor.ConfigurationModelHandlerFull - URLWatchList= {}
12:55:08,900 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [console]
12:55:08,901 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
12:55:08,903 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:55:08,918 |-INFO in ch.qos.logback.core.ConsoleAppender[console] - NOTE: Writing to the console can be slow. Try to avoid logging to the 
12:55:08,918 |-INFO in ch.qos.logback.core.ConsoleAppender[console] - console in production environments, especially in high volume systems.
12:55:08,918 |-INFO in ch.qos.logback.core.ConsoleAppender[console] - See also https://logback.qos.ch/codes.html#slowConsole
12:55:08,918 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [traceAppender]
12:55:08,918 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
12:55:08,924 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@16c63f5 - value "/opt/cordys/logs/cordys-crm/trace.log" substituted for "${logging.file.path}/trace.log"
12:55:08,926 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@16c63f5 - value "/opt/cordys/logs/cordys-crm/history/trace.%d{yyyyMMdd}-%i.log" substituted for "${logging.file.path}/history/trace.%d{yyyyMMdd}-%i.log"
12:55:08,926 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@16c63f5 - value "30" substituted for "${logger.max.history:-30}"
12:55:08,930 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@1959239586 - Archive files will be limited to [50 MB] each.
12:55:08,930 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@1959239586 - No compression will be used
12:55:08,936 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@1959239586 - Will use the pattern /opt/cordys/logs/cordys-crm/history/trace.%d{yyyyMMdd}-%i.log for the active file
12:55:08,946 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFileNamingAndTriggeringPolicy@2cc44ad - The date pattern is 'yyyyMMdd' from file name pattern '/opt/cordys/logs/cordys-crm/history/trace.%d{yyyyMMdd}-%i.log'.
12:55:08,946 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFileNamingAndTriggeringPolicy@2cc44ad - Roll-over at midnight.
12:55:08,950 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFileNamingAndTriggeringPolicy@2cc44ad - Setting initial period to 2025-11-07T03:27:30.021Z
12:55:08,953 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:55:08,955 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[traceAppender] - Active log file name: /opt/cordys/logs/cordys-crm/trace.log
12:55:08,957 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[traceAppender] - Setting currentFileLength to 0 for /opt/cordys/logs/cordys-crm/trace.log
12:55:08,958 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[traceAppender] - File property is set to [/opt/cordys/logs/cordys-crm/trace.log]
12:55:08,958 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [debugAppender]
12:55:08,959 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
12:55:08,959 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@16c63f5 - value "/opt/cordys/logs/cordys-crm/debug.log" substituted for "${logging.file.path}/debug.log"
12:55:08,959 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@16c63f5 - value "/opt/cordys/logs/cordys-crm/history/debug.%d{yyyyMMdd}-%i.log" substituted for "${logging.file.path}/history/debug.%d{yyyyMMdd}-%i.log"
12:55:08,959 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@16c63f5 - value "30" substituted for "${logger.max.history:-30}"
12:55:08,960 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@843299092 - Archive files will be limited to [50 MB] each.
12:55:08,960 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@843299092 - No compression will be used
12:55:08,960 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@843299092 - Will use the pattern /opt/cordys/logs/cordys-crm/history/debug.%d{yyyyMMdd}-%i.log for the active file
12:55:08,960 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFileNamingAndTriggeringPolicy@241e8ea6 - The date pattern is 'yyyyMMdd' from file name pattern '/opt/cordys/logs/cordys-crm/history/debug.%d{yyyyMMdd}-%i.log'.
12:55:08,960 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFileNamingAndTriggeringPolicy@241e8ea6 - Roll-over at midnight.
